time,N=2,N=20,N=100,N=500,N=1000
0,100,100,100,100,100
0.002,99.5050840716,99.5050840716,99.5050840716,99.5050840716,99.5050840716
0.004,99.9363267761,99.9766988894,100.011738966,100.026693742,100.029762191
0.006,99.0700863325,98.9689058361,98.9032160415,98.8830547611,98.8792776527
0.008,97.1629214454,96.66383462,96.361290855,96.2688109376,96.2512173001
0.01,97.5408515006,97.1534194694,96.9167452269,96.8462090326,96.8329572376
0.012,97.6115365137,97.2337426932,96.9936409887,96.9182303978,96.9037363534
0.014,97.627851575,97.2513087739,97.0107422151,96.9351460437,96.9206333217
0.016,97.1332020761,96.7265626131,96.5154260242,96.448825026,96.4359310932
0.018,97.335356681,96.9469028534,96.7364992249,96.6724946424,96.6602299231
0.02,97.4602113101,97.0700082756,96.8468292447,96.7764990401,96.7627777915
0.022,98.4843525806,98.0671904235,97.7799690189,97.7003471872,97.6858681944
0.024,98.0198452109,97.6746981543,97.4645757002,97.415910622,97.4083431606
0.026,96.1383741887,95.6823959269,95.4030788315,95.3151592927,95.3014975847
0.028,96.9090823642,96.6620800055,96.5290025368,96.4991041949,96.4964927801
0.03,97.984315127,97.8059484415,97.5016834998,97.29068395,97.2373661309
0.032,97.6167783491,97.4432136288,97.1978072646,97.0036229838,96.9514541502
0.034,98.1329239465,97.9137305122,97.5864022561,97.3742586672,97.3190263807
0.036,96.9121790961,96.9570317055,96.8884541211,96.7450364827,96.703458662
0.038,96.4924959918,96.5783987996,96.5293979802,96.3802920123,96.3374387424
0.04,96.3277151589,96.4201428818,96.370425148,96.2183061382,96.1749129701
0.042,96.9840173771,97.1277695497,97.135818595,97.0131226942,96.9754344673
0.044,96.1423270184,96.2995609656,96.3593390273,96.2775621809,96.2504782566
0.046,96.9018166231,97.1693439972,97.294025579,97.2343426912,97.2109060593
0.048,97.1662574241,97.5034354869,97.6700238191,97.6242004925,97.6032407359
0.05,97.6496516665,98.1506116323,98.4043398104,98.3837119786,98.3671413449
0.052,96.0664064776,96.1226929048,96.2758791261,96.272674355,96.2632129301
0.054,95.1462940732,94.8355022816,94.828679666,94.7769724106,94.75846151
0.056,95.0929106375,94.7586607843,94.74451427,94.6918895774,94.6733180217
0.058,93.4192251401,92.5409993575,92.4574850157,92.4234750511,92.4107139618
0.06,94.4174980034,93.8809540271,93.8710148886,93.8536676732,93.8438661797
0.062,95.1669332943,94.8548886758,94.8602341866,94.8347886863,94.8224684819
0.064,95.8732184508,95.7305314627,95.7153120642,95.673283707,95.6572344311
0.066,95.6878705145,95.5078543995,95.5013985886,95.4630356468,95.4477421269
0.068,95.4124439023,95.1550993796,95.1318425975,95.0851949878,95.0682348848
0.07,96.7227248406,96.7423801717,96.6937028929,96.616136911,96.5907609941
0.072,95.011486061,94.6856738301,94.6535094072,94.5877564167,94.5650655877
0.074,92.732977526,91.6733817599,91.3804067091,91.2100503189,91.1667107741
0.076,91.6413484042,90.0728927232,89.536894646,89.2777284667,89.2170649245
0.078,90.9035957675,88.9513945784,88.2527717304,87.9461687318,87.8768737582
0.08,89.2512544252,86.4476105854,85.4613673459,85.0890454661,85.0085437973
0.082,89.171273958,86.3189857279,85.3168925787,84.9407084923,84.8595039963
0.084,91.3825477992,89.7259947017,89.0619782627,88.7657204269,88.6988945631
0.086,91.738474614,90.2344726609,89.5740102638,89.266438277,89.1967379749
0.088,90.0572010589,88.0016668323,87.4647949309,87.2213981802,87.1633868372
0.09,90.2126203985,88.2132503225,87.6840551065,87.4451205093,87.3881247893
0.092,91.0640044984,89.3971377487,88.9180489093,88.6959903584,88.6420053979
0.094,89.2919818249,87.0046239335,86.502032474,86.2878745593,86.2364390305
0.096,89.1528050146,86.7978636754,86.2754134827,86.0533067917,86.000242662
0.098,88.6414841829,86.0984937322,85.572635976,85.3631869252,85.3136705779
0.1,88.2274106245,85.568468538,85.0680209992,84.872050458,84.8250709629
0.102,87.8270189716,85.0371649745,84.5244821181,84.3203291976,84.2713829266
0.104,87.5151889611,84.640190903,84.1347271469,83.9356057291,83.8878964974
0.106,85.9179125222,82.5841540954,82.0355391931,81.8148515694,81.7624076658
0.108,86.0587874542,82.7612721769,82.2161308945,81.9964138671,81.9441269218
0.11,88.295075515,85.398474663,84.6603963204,84.3312990787,84.254744297
0.112,87.2805385013,84.3533600036,83.8165072139,83.5576600562,83.4936168769
0.114,86.7419458331,83.7899357654,83.2953962672,83.033514608,82.9678458267
0.116,84.4797969534,81.4253966328,81.0172018281,80.7409248578,80.6718529056
0.118,84.4546636631,81.3920130252,80.9789945281,80.7000420251,80.6304092462
0.12,85.3760730173,82.5061853282,82.1477159136,81.8789298614,81.8100171676
0.122,84.5410876808,81.6120200405,81.3532345768,81.1442897425,81.0884749806
0.124,84.4623411828,81.5205366634,81.2614905173,81.0514911929,80.9953774127
0.126,84.3656449315,81.406727041,81.1456159069,80.9345688744,80.8782566373
0.128,85.9626080896,83.2270943657,82.955899317,82.7357242827,82.6771442772
0.13,83.2030705974,80.1619475285,79.9691923003,79.78099603,79.7286503464
0.132,85.7452405328,83.4816364791,83.6679212786,83.641572511,83.6224092993
0.134,85.485429378,83.1583826724,83.3423420043,83.3241526997,83.3073211717
0.136,86.3254803071,84.1541842319,84.3122333293,84.2757718713,84.2557071455
0.138,86.7240516648,84.5868766516,84.6997266343,84.6443357829,84.6205316668
0.14,88.1062305051,86.0561035437,86.057779903,85.9856461101,85.9602131955
0.142,87.6089870259,85.584090916,85.6666357338,85.6219171439,85.6022902291
0.144,89.7952201195,87.8075727811,87.8126867795,87.7922871552,87.7790301607
0.146,89.3305265278,87.3981039027,87.4867233513,87.5066413969,87.5031607506
0.148,90.1341729133,88.1902641803,88.2559544901,88.276025175,88.2721337422
0.15,89.5439861225,87.6816224308,87.8473602101,87.9221619843,87.9317171764
0.152,90.0177340391,88.1499494616,88.3080803426,88.3794618395,88.3875921629
0.154,90.5208642768,88.5191580037,88.4457396153,88.3794637445,88.387594068
0.156,89.6239587439,87.7985565785,87.889880833,87.8990211239,87.9148969145
0.158,91.6830387584,89.7136749176,89.7076141743,89.6580734323,89.6722410937
0.16,91.0042968735,89.1572797011,89.2796557074,89.3137463421,89.3454401646
0.162,91.0119546446,89.1645010209,89.2864855573,89.3203624776,89.352028372
0.164,91.0733255874,89.2199243412,89.3388154434,89.3712136185,89.4027199452
0.166,90.9071758918,89.0643838759,89.1872559107,89.2226171049,89.2543829832
0.168,91.9596428155,90.0815397414,90.1919883426,90.2102882075,90.2403986739
0.17,92.0681115354,90.1683442334,90.2520869422,90.250429876,90.2751926648
0.172,93.0358992178,90.9586294584,90.918039634,90.8793074338,90.9001527891
0.174,93.7077209339,91.4551171618,91.3000962703,91.2154291194,91.2271755221
0.176,91.777480106,89.9025851637,89.8801904427,89.8291254845,89.8448754069
0.178,90.6960178224,88.8078750573,88.6967308314,88.607099478,88.6136578336
0.18,87.6340362811,85.758568059,85.6225459277,85.5928878105,85.6125019585
0.182,87.622022599,85.7440394873,85.6059108542,85.575669175,85.5951487591
0.184,87.1193255312,85.2028260877,85.0627912738,85.0479667863,85.0708619976
0.186,88.030391752,86.1272802028,85.929045166,85.8736481634,85.8892331988
0.188,88.4699507404,86.5746719206,86.3587974674,86.2950763274,86.3096598876
0.19,90.7969040805,88.4570034144,87.5391361415,86.9826797107,86.8457099409
0.192,91.3258324734,88.7896580785,87.727802567,87.2199188283,87.1090593754
0.194,91.3101915264,88.783561466,87.7237028633,87.2169165793,87.1068270568
0.196,91.171305878,88.703850151,87.6407410243,87.1331549412,87.0244648868
0.198,92.4397585594,89.6074198496,88.6752149079,88.202709467,88.0913032778
0.2,93.2203436432,89.9417840403,88.6752182792,88.2027128203,88.0913066269
0.202,93.2115398676,89.9386605561,88.672669927,88.2005824949,88.089259511
0.204,94.5136441871,90.4400396046,89.0407222935,88.4950006427,88.3637118663
0.206,92.9846403757,89.8489922422,88.4504163447,87.8844738541,87.7466497837
0.208,93.2701766631,90.0197629335,88.6541102624,88.1011125762,87.9659422078
0.21,93.1522881404,89.9429473195,88.5645155414,88.0088196677,87.8732401322
0.212,95.0765478907,91.3561752067,90.209095505,89.7021973992,89.5747059782
0.214,94.2159844761,90.7495558756,89.5660616248,89.0737615883,88.9505898045
0.216,94.1109844625,90.6699625645,89.4784004757,88.9850083883,88.8616655604
0.218,92.9565763396,89.9783510776,88.9681442925,88.6544064826,88.5864271433
0.22,91.9881138843,89.3784847234,88.4107857016,88.0957522993,88.0233087816
0.222,91.221930508,88.7271241136,87.6721368672,87.3139800356,87.2306269057
0.224,91.9997663785,89.381683138,88.3627731941,88.0047035362,87.9215462122
0.226,92.3552798426,89.6344682519,88.5727994903,88.1858719278,88.0968386572
0.228,90.8638436963,88.7200850863,87.8590774637,87.4917207334,87.3975422184
0.23,89.5192604995,87.6022280317,86.6889738662,86.2567934805,86.1434596471
0.232,88.8718509829,87.0016466624,86.0320041643,85.5678748261,85.4463371357
0.234,88.3713482981,86.4998342737,85.4746364152,84.9863931895,84.8589990899
0.236,86.9755550714,85.0643533655,83.9137344857,83.3826187361,83.2446710704
0.238,85.8249996096,83.6302193783,82.2045036303,81.5661148478,81.4048813278
0.24,85.9689465045,83.8234027345,82.433981822,81.8076003171,81.6488091481
0.242,86.3177928573,84.2831966701,82.9482042563,82.3304719336,82.1731525605
0.244,87.2349838621,85.2972341475,83.8457481122,83.1316180525,82.9539996441
0.246,88.3562247435,86.3809501155,84.7537787759,84.0258379183,83.8538629375
0.248,88.013716494,86.0918511887,84.5141904255,83.7852033449,83.6123191708
0.25,87.339666562,85.5676362157,84.0471148922,83.3044245608,83.1277510491
0.252,86.1694076842,84.5143839313,82.9271521552,82.1086533562,81.9152864511
0.254,85.4235866861,83.8837244437,82.3035454005,81.4818554885,81.2883140389
0.256,87.031661616,85.4755391123,84.0759635641,83.3487678664,83.1750861254
0.258,85.7116623138,84.51997866,83.5233993823,83.3487620932,83.1750803642
0.26,85.8670903946,84.6531418959,83.6442393821,83.4492794326,83.2757955401
0.262,87.7580929677,86.3546818078,85.3087840315,84.9915479604,84.8270921804
0.264,89.1775643991,87.3537576062,85.9285415933,85.215962832,84.8895090597
0.266,89.2445279749,87.3866620135,85.9431158378,85.2475137256,84.929017852
0.268,88.6978558008,87.119023564,85.6801079276,84.9596647992,84.6236323487
0.27,88.4683897378,86.9812683396,85.5239065755,84.7903565243,84.4470491222
0.272,88.0287125972,86.7085115416,85.2258296531,84.4822345606,84.1299389531
0.274,89.7938183155,88.1221027239,86.9322867515,86.3064751273,86.004326426
0.276,89.5368634147,88.0075721461,86.9322854904,86.3064738752,86.0043251783
0.278,92.12039508,89.5543259988,87.871536088,87.1129912888,86.8561865579
0.28,92.8466230022,89.5543298942,87.8715399102,87.112995078,86.8561903359
0.282,93.1079884848,89.6167856277,87.9331362717,87.198238565,86.9407351972
0.284,93.5829600538,89.8167533475,88.1781394905,87.4800749582,87.2244903637
0.286,92.7556300553,89.3739848702,87.6308266571,86.8773594289,86.6170761204
0.288,93.1485932717,89.6463456664,87.9767396278,87.2558576673,86.9996746223
0.29,94.0888885847,90.3162477401,88.7733663065,88.0932130983,87.8399160448
0.292,93.1533740738,89.7008103151,88.1216145278,87.4396316013,87.1895783782
0.294,92.4010750325,89.0760900924,87.3795493817,86.6515102443,86.3945801601
0.296,92.042935787,88.7715237217,87.0320127699,86.2925600395,86.0346471153
0.298,90.733197267,87.6160285957,85.7315652261,84.9516980159,84.6892279217
0.3,89.6948024621,86.4963867007,84.3689173649,83.5021829569,83.2251204618
0.302,88.627046125,85.1689320773,82.7116412312,81.7333420052,81.4374028966
0.304,88.5933143789,85.1198813741,82.6467286804,81.6631098025,81.3662436584
0.306,87.6028460999,83.9494782013,81.4251218928,80.4976163352,80.2185166342
0.308,88.0428694111,84.5221456786,82.0754172484,81.1658894772,80.8891283081
0.31,85.8865989234,81.8649635002,79.2611153117,78.385082999,78.1239428492
0.312,87.8360779399,84.6124906609,82.4528252326,81.7016888856,81.4592757856
0.314,87.1848307603,83.719333493,81.4753561016,80.7250272116,80.4858960911
0.316,87.7039344095,84.4373937836,82.2648272652,81.5253579496,81.2869057318
0.318,87.8826415754,84.6513690952,82.4643288851,81.7085999255,81.4659634743
0.32,88.6773139762,85.642419091,83.4744946751,82.717149756,82.4729832112
0.322,87.8076779456,84.7011255664,82.6545830427,81.9792901492,81.7558297297
0.324,88.457163039,85.4684596906,83.4359606716,82.7615410229,82.5365953872
0.326,86.1027628314,83.3262440105,82.0804663014,82.1997558767,82.5365863196
0.328,85.513310842,82.6908411083,81.4916253785,81.6913095559,82.1061231379
0.33,85.1008454897,82.2408634241,81.0600784733,81.2970165196,81.7427545238
0.332,85.2000104319,82.3554748149,81.1778942316,81.411049741,81.8521647292
0.334,83.8376788077,80.7694582161,79.5764887237,79.8849628144,80.3891056013
0.336,84.9115866781,81.8186955486,80.3983450112,80.5087158132,80.9213681345
0.338,84.5679547533,81.4565265651,80.0595247202,80.1936293122,80.6228616352
0.34,84.8857850508,81.8012126494,80.3973273439,80.5163548747,80.9337188491
0.342,85.7978080747,82.8634851457,81.4996942734,81.6001030154,81.9912772305
0.344,85.8488009992,82.9196445226,81.5546177849,81.6522898937,82.0418504755
0.346,84.3768465561,81.2854724065,79.9651252862,80.1380328455,80.5741024723
0.348,85.2884826541,82.3454677009,81.049867871,81.2048326404,81.6202955748
0.35,85.3274559625,82.3863821035,81.0877044066,81.2396560535,81.6537440122
0.352,85.7620444385,82.8058475609,81.4408109667,81.5548769813,81.953294033
0.354,86.0314108415,83.0226360678,81.5916466007,81.6762615416,82.0629851172
0.356,84.4085865929,81.7396411816,80.5053030114,80.6276288584,81.0435529992
0.358,84.24290829,81.5746718339,80.3313060008,80.4481143468,80.8653588141
0.36,85.754558108,83.2711663426,82.2213438512,82.4102831696,82.8236657188
0.362,84.9762272318,82.5633146318,81.6727341724,82.0231394928,82.506714655
0.364,83.459363658,81.2172568543,80.5146311926,80.9243283641,81.4333070581
0.366,84.8619113034,82.5893844177,81.8714398794,82.288688154,82.7847340214
0.368,85.6316250617,83.0653170384,81.8714429987,82.2886912893,82.7847371755
0.37,86.1334725299,83.3974878444,82.0691100372,82.4271188724,82.8926258872
0.372,85.1192858391,82.6726387732,81.4681017064,81.8715356115,82.3666016666
0.374,84.5950221677,82.2144846096,81.0078091297,81.4127830202,81.9179255471
0.376,84.6417908439,82.2479025874,81.0285292732,81.4127832292,81.9179257575
0.378,85.8368607302,83.0147679107,81.5855654601,82.0498044962,82.5166425214
0.38,85.8714686419,83.0333964234,81.5965693916,82.0558733767,82.517884242
0.382,85.6378602014,82.8938483083,81.4711686134,81.9347706836,82.405509285
0.384,86.3615760943,83.3713617861,81.9379482512,82.3957120472,82.8471542084
0.386,85.7825286254,83.0979007154,81.8652475891,82.3957094611,82.8471516081
0.388,86.9507374019,83.70388494,82.3828435823,82.8955337462,83.3173116455
0.39,86.836814155,83.6711982263,82.3828430544,82.895533215,83.3173111116
0.392,86.5994571556,83.5811669543,82.2928432228,82.8087751036,83.2337569626
0.394,86.9433868856,83.7325241022,82.4520570989,82.9620417576,83.3816734529
0.396,85.975513727,83.4092959153,82.2813313018,82.9620367398,83.3816684097
0.398,85.3939224525,83.1122794014,81.9822061372,82.7012166253,83.1272402409
0.4,85.1615702624,82.9929262023,81.868193579,82.5997732102,83.0295939701
0.402,86.3393726039,83.4703320296,82.1557191678,82.7073063857,83.0296003856
0.404,85.9419412291,83.470329617,82.1557167933,82.5925964005,82.8198316637
0.406,86.9854918636,83.4703359058,82.4908041837,83.2043188806,83.5523111296
0.408,87.0611219646,83.4995927835,82.4908047078,83.2043194091,83.5523116603
0.41,86.8837590982,83.3925456667,82.4908035651,83.2043182566,83.552310503
0.412,86.8228216284,83.3593109098,82.4642518939,83.2043178548,83.5523100995
0.414,86.4605301269,83.0703574411,82.1636314841,83.0537944905,83.4275135066
0.416,86.6213991184,83.2354152203,82.353719082,83.1933844168,83.5568198921
0.418,86.7622036876,83.3934572059,82.535292655,83.3406870988,83.6973720046
0.42,87.8167581546,84.4813263436,83.6164419523,84.0886471232,84.3758489716
0.422,87.9174753934,84.5665122159,83.6790940667,84.1083912691,84.3764667721
0.424,88.5039522095,85.1189415417,84.1974372965,84.4814029188,84.6977672462
0.426,87.6431388044,84.3063898286,83.4277214518,83.8935611222,84.1601972067
0.428,87.2152840243,83.8655475826,82.9756015089,83.5103044896,83.7962343341
0.43,86.6523949082,83.2936418186,82.4119851997,83.044136675,83.3555522115
0.432,86.8673470548,83.5169522096,82.6356460765,83.2368841945,83.5403440341
0.434,86.8638250789,83.5129576809,82.6315658638,83.2336495178,83.5373127646
0.436,87.6874206499,84.3442696637,83.4180399918,83.8887097348,84.1596314972
0.438,88.2687565754,84.8292253942,83.7628861242,84.0652596238,84.281993008
0.44,88.5117584034,84.9850740202,83.8516946993,84.1561536715,84.3878357923
0.442,86.9162951811,83.6959038483,82.6501661841,82.9274653003,83.0980486365
0.444,87.29987496,84.0887311925,83.0809070931,83.3774481162,83.5627899118
0.446,87.4329315629,84.233572813,83.2394043891,83.5390340858,83.7277842504
0.448,88.5095412828,85.3843517265,84.426727208,84.6996444101,84.9016935671
0.45,87.928425567,84.7844047968,83.8369530127,84.1350414284,84.3329683734
0.452,88.1735490005,85.0608027419,84.1306756453,84.4295005847,84.6312169882
0.454,88.7970575735,85.8368339633,84.9985744584,85.3158531335,85.5298386415
0.456,88.9493824389,86.0071384252,85.1614892242,85.4644566359,85.6768864532
0.458,89.5845530599,86.5301475271,85.3929230938,85.464460338,85.6768901646
0.46,90.3795688993,87.1823190141,85.9180355011,86.0002791478,86.2214117448
0.462,90.4580928828,87.2348544505,85.9535384774,86.0262659695,86.2451277894
0.464,89.749110879,86.7758084377,85.5463516546,85.6187490408,85.8301750792
0.466,88.6126999788,85.8966097396,84.6152207373,84.6618385809,84.8588429557
0.468,87.1418952453,84.3514688279,82.7517953715,82.6766052847,82.8357435976
0.47,85.8092730887,82.5490126063,80.4295459041,80.1581948539,80.2651579173
0.472,85.0665309142,81.406086061,78.9488822863,78.560344925,78.6375137442
0.474,84.4315426836,80.3990973491,77.6944262936,77.2360277689,77.2950628213
0.476,84.4656336906,80.4502998611,77.7531179764,77.2966350879,77.3561920871
0.478,84.5298505235,80.5521854964,77.8711508643,77.4184418853,77.4790519721
0.48,85.0899443293,81.4720912072,78.9293366447,78.5037194989,78.5727781155
0.482,83.9490058632,79.7335372189,77.0799159136,76.6673323951,76.7334532824
0.484,83.9891298209,79.7889527598,77.1378975733,76.7259515815,76.7924145451
0.486,82.1441554871,77.210211068,74.451133156,74.0203946545,74.0732627849
0.488,81.0476076307,75.5437653687,72.5599113906,72.0409207459,72.0692230117
0.49,81.0057122439,75.4778219205,72.4864634523,71.9659806547,71.9937980605
0.492,81.1076277296,75.6154836342,72.6267563966,72.1049852801,72.1329548911
0.494,80.7590851928,75.0994001948,72.0581790548,71.5176970929,71.5398678539
0.496,80.9155785773,75.3133334704,72.2780106368,71.7357265229,71.7580162684
0.498,80.9315466664,75.3316632529,72.2958204922,71.7532976611,71.7755895066
