time,N=2,N=20,N=100,N=500,N=1000
0.5,80.8960819925,75.2830334,72.2454034048,71.7021135046,71.7240272607
0.502,81.0594726827,75.4919449049,72.4605607854,71.9193778607,71.9424121917
0.504,80.8260109082,75.1697797612,72.1089058776,71.5564140799,71.5760102628
0.506,81.6122592217,76.2430084836,73.2592729578,72.7259238383,72.7523831346
0.508,81.2826341795,75.8044452478,72.8059004959,72.2731369458,72.2984591118
0.51,80.4716988923,74.684572052,71.597441819,71.0347916197,71.0502486941
0.512,79.751031313,73.683198307,70.5209487965,69.9387031753,69.9474028118
0.514,80.8827852336,75.3063578461,72.2985848912,71.7635498638,71.7864922701
0.516,80.948170665,75.3914120922,72.3841696145,71.8477171828,71.8705281674
0.518,80.2991514775,74.568260627,71.5866704953,71.0669851918,71.090276368
0.52,78.3573783159,72.2135377343,69.2962382791,68.7903164673,68.8076894204
0.522,78.0804563222,71.8498911681,68.9083179404,68.3898155675,68.4033505021
0.524,79.5847116697,73.9879652277,71.3054565313,70.8923560412,70.9336572841
0.526,81.5908739076,76.6857258207,74.0680672857,73.6136510368,73.6499674075
0.528,79.6775931108,74.2262417919,71.6317388502,71.2050960122,71.2386131707
0.53,80.3850285423,75.2319144916,72.7348078858,72.3492275052,72.3944894176
0.532,78.9975471879,73.3764806221,70.8708965993,70.5251726809,70.57616587
0.534,76.9269324345,70.4599899374,67.7472372922,67.332562013,67.3611601038
0.536,76.2948741647,69.527789357,66.7219469432,66.2769216207,66.2970650521
0.538,77.4790480152,71.1765767315,68.405141504,67.9382191889,67.9563121867
0.54,77.6439070027,71.3879897344,68.6068713189,68.1336755561,68.1510602791
0.542,77.6287330261,71.3640797345,68.5822308559,68.1086986752,68.1259112766
0.544,78.4460804246,72.4519226469,69.6901807573,69.2245903314,69.2462632637
0.546,78.7284503609,72.8170881066,70.0539511132,69.5862925936,69.6084139205
0.548,80.0242106652,74.5929418653,71.9190766425,71.4884049302,71.5230323315
0.55,79.088372709,73.3982388881,70.7753329135,70.3868740135,70.4285477397
0.552,79.3072823608,73.687440453,71.0728146534,70.687922099,70.7311313697
0.554,80.3695627458,75.1710356059,72.6502151771,72.2977219294,72.3510944107
0.556,80.376292358,75.1756171438,72.6540459362,72.3015343404,72.3549088164
0.558,80.1592284163,74.8914853667,72.3792379676,72.0336217577,72.0877123656
0.56,78.3204924972,72.4824546025,69.9515858262,69.5927100787,69.636904716
0.562,80.6261335984,75.7849360771,73.5460268315,73.3120509204,73.3907867942
0.564,79.1685252802,74.1155328195,72.3511573983,72.5701503053,72.7943907881
0.566,78.5479203766,73.350111158,71.6486753012,71.9121189595,72.1491309283
0.568,78.4645180262,73.2416084797,71.5430404714,71.8095203099,72.0473774465
0.57,79.8095942772,74.8449572018,73.0093356719,73.1830056873,73.3994552597
0.572,79.2232784862,74.175115945,72.4096380875,72.6175478706,72.8407177555
0.574,78.6733294701,73.4873082084,71.7147377943,71.9202874768,72.1422830363
0.576,78.8585511699,73.7047442178,71.920471802,72.1171342231,72.3372185785
0.578,79.4119087302,74.3608036247,72.5527256936,72.7349596252,72.9528623878
0.58,79.953028604,75.0043860212,73.1790934952,73.350023211,73.5663223024
0.582,79.3385368453,74.2753886451,72.4726728571,72.6587148946,72.8773295671
0.584,80.1148038093,75.1800400432,73.344609666,73.5112649745,73.7270275941
0.586,80.9719311358,76.1507127665,74.258719249,74.3956399345,74.6064588279
0.588,80.4654604551,75.6699268106,73.9089116082,74.1181203408,74.3456241114
0.59,81.0371958049,76.2993884364,74.508593948,74.7019945344,74.9259045156
0.592,81.772431855,77.0979982817,75.2556093998,75.4145194462,75.6309222932
0.594,83.9571929099,79.6692323745,77.8545969126,77.998873685,78.2138370778
0.596,82.715097772,78.5639266511,77.3322602983,77.9988694625,78.2138328437
0.598,81.9636568652,77.8976445796,76.825710041,77.521381961,77.7480986455
0.6,82.201802028,78.1269556477,77.0359873193,77.7308735076,77.9558928921
0.602,80.403663839,76.6178838935,75.9041668725,76.8035277344,77.0901256651
0.604,81.2913451738,77.4524501342,76.6813786859,77.5593886791,77.836509712
0.606,82.9797151072,79.0862009549,78.2451128447,79.0850630761,79.3460899799
0.608,83.7763414612,79.7573001432,78.7646653377,79.5102660663,79.7450628396
0.61,83.2870348695,79.3256711399,78.3777365951,79.1395653321,79.3790481934
0.612,83.934446921,79.9483608645,78.9916263624,79.7505860561,79.9875526339
0.614,85.5189669939,81.2869054757,80.067852852,80.6505026697,80.8385919099
0.616,85.5955277271,81.3433673057,80.1081701621,80.686107333,80.8736300769
0.618,84.8806646609,80.8562703968,79.7196678839,80.3091587484,80.4996982126
0.62,84.9243741893,80.8836375043,79.7410291707,80.3284996299,80.5184728932
0.622,83.9809168256,80.1057589106,78.9334541864,79.5034569634,79.6931956067
0.624,85.3990829203,81.6343772574,80.72922628,81.4114782656,81.6199749794
0.626,85.4200452354,81.6538092908,80.7470399577,81.4270240578,81.6347772492
0.628,87.0797599941,83.1714094132,82.1643305358,82.7868490047,82.9814081733
0.63,88.2134676846,84.1093750574,82.9554754351,83.5051380052,83.6809578857
0.632,88.102036093,84.0230453725,82.8822301068,83.435811424,83.6125438385
0.634,87.7079005075,83.6913829434,82.5619823993,83.1150485809,83.2922968371
0.636,88.4613776573,84.2719114,83.0627841894,83.5726936338,83.7381127217
0.638,88.2206438407,84.1397360306,83.019746831,83.572692629,83.738111715
0.64,88.7800352678,84.4810754758,83.3150985773,83.8783904502,84.0452640875
0.642,89.8665370362,85.28002178,84.1434960001,84.7502628337,84.9237782105
0.644,89.2979843245,84.8704834265,83.7436862536,84.3554298797,84.5319041337
0.646,88.9968376772,84.6325790974,83.4958978131,84.1024637216,84.27849184
0.648,88.6327942149,84.3408027433,83.1989324717,83.8054574892,83.982370684
0.65,88.2078849323,83.991893889,82.8437811256,83.449507245,83.627076222
0.652,87.2408110444,83.0763694534,81.8321729486,82.3987743681,82.5698879579
0.654,85.8014091842,81.6757156936,80.3214934263,80.8609801028,81.0297011654
0.656,85.0332154541,80.7827997075,79.2732811576,79.7530096161,79.9105874811
0.658,85.4963654891,81.3523846479,79.9344555836,80.4439528801,80.6067964604
0.66,85.2793279919,81.0755067885,79.6173669979,80.1156424152,80.2765981744
0.662,83.7538957406,79.2726301337,77.7413219992,78.2589725546,78.4274420279
0.664,83.9002213719,79.4274765869,77.8874090644,78.3996506236,78.5669233693
0.666,84.3452994938,79.9164850065,78.3850813936,78.9063253029,79.0755290336
0.668,85.2923291279,80.7885491258,79.0920608623,79.5122361222,79.654578142
0.67,84.4921846315,80.1685938757,78.6224488031,79.0558484177,79.1952125821
0.672,84.5563667138,80.2218664166,78.6732451385,79.1088374612,79.2487547775
0.674,84.5210484737,80.1980571202,78.6542812552,79.0919424295,79.2324328741
0.676,85.4636160558,80.930980643,79.3870570591,79.843089512,79.9867304209
0.678,84.3432624494,80.1221477225,78.6318376038,79.1158237062,79.2679362198
0.68,83.4330106377,79.330329461,77.7698180317,78.2217422724,78.3685213097
0.682,82.2818417234,78.3192291485,76.7044423839,77.149069409,77.2967960144
0.684,81.8124256758,77.9246358654,76.3131144884,76.7658139859,76.9159240311
0.686,83.7552377643,79.8337810706,78.4282523818,78.9600575586,79.1246310383
0.688,84.6347127693,80.4251100144,78.552501332,78.9600613939,79.1246348815
0.69,83.3460703433,79.7020317224,77.8969759517,78.2824220697,78.4614719956
0.692,83.5351301359,79.8520106947,78.0683524816,78.466376932,78.6455098391
0.694,82.2259781617,78.6336040748,76.610608938,76.9050534362,77.077391435
0.696,83.7155367232,80.4100366729,78.8847312768,79.3890933311,79.5910280224
0.698,83.4389396007,80.1221082095,78.5797624318,79.0978487061,79.3070353759
0.7,83.5326826526,80.2153425034,78.6758192624,79.1941311455,79.4028189472
0.702,83.9872104349,80.6559839117,79.1284655341,79.6522394389,79.8590757115
0.704,85.23379901,81.7788345,80.2264993367,80.7404658044,80.9365086605
0.706,85.0085067754,81.6012360023,80.0677314536,80.5878318117,80.7866073875
0.708,83.5776228005,80.2977021615,78.6823149969,79.1415408537,79.3360554787
0.71,83.5959717703,80.316516311,78.7027760459,79.1628188028,79.3574532985
0.712,82.1024991537,78.9490998975,77.405247784,77.9563807778,78.1855883994
0.714,82.9865889985,79.9200519203,78.4791357129,79.0630516057,79.292479866
0.716,84.5593330534,81.5296201368,80.0852913945,80.6090693309,80.8120194485
0.718,85.6853158193,82.5540104106,80.993775715,81.4509041799,81.6336111038
0.72,85.4351077335,82.3427486917,80.8064135988,81.2692923142,81.4541967934
0.722,84.9069687359,81.9253968415,80.4334335236,80.9049895742,81.0943645894
0.724,86.0994628181,82.9294768518,81.4379388363,81.9317765047,82.119974372
0.726,86.3831556039,83.1584926821,81.6586929004,82.1492845068,82.3351370983
0.728,86.8467681816,83.5616931627,82.0789724584,82.5796002697,82.7652794351
0.73,85.5281202036,82.4308910737,80.9323258868,81.4336871058,81.6267452857
0.732,85.0995497368,81.9813391626,80.4172821715,80.8912656959,81.0807655416
0.734,86.2324772993,83.277151172,81.9207023471,82.4694078379,82.6690205669
0.736,87.108840829,84.1229401491,82.6924070941,83.1484254673,83.3186107477
0.738,86.7845925809,83.8486904177,82.4614332246,82.9276455572,83.0992831953
0.74,87.0394531257,84.080855598,82.6905508613,83.1638622219,83.3366570749
0.742,85.8319059411,82.9990742962,81.6272209402,82.0904670684,82.2651132386
0.744,87.9504808573,85.1033151073,83.8837456052,84.4432484629,84.6318173298
0.746,88.6618253797,85.1033184174,83.8837488679,84.4432517474,84.6318206216
0.748,87.5372514959,84.874264979,83.8837437722,84.4432466177,84.6318154805
0.75,86.6974329417,84.5232328718,83.8837400182,84.4432428386,84.6318116929
0.752,87.6833112911,85.1925628452,84.1251287923,84.6229322549,84.7799763062
0.754,87.7877787861,85.2674450632,84.1705998863,84.6658517039,84.8215449685
0.756,87.7751674593,85.2577227058,84.163434741,84.6586276315,84.8144163822
0.758,87.627096463,85.1205330929,84.0397412705,84.5309410331,84.6869282149
0.76,89.3522931531,86.6312484758,85.2578175742,85.6919553136,85.8232438563
0.762,88.5237112974,86.0559044095,85.0183013509,85.6919518691,85.8232404066
0.764,87.6970116006,85.4626876152,84.6141664543,85.2931175955,85.4287794305
0.766,87.599018957,85.3781316004,84.5392773733,85.214722532,85.3501923562
0.768,88.7780178212,86.594799311,85.7768704485,86.5365240094,86.6830308605
0.77,90.1630258753,87.8971797496,86.8888086203,87.5978440982,87.7223626157
0.772,88.4099408981,86.5764542548,86.2084507788,87.1635271179,87.3570481713
0.774,88.5449741842,86.6901899003,86.2971251699,87.2503986707,87.4427963528
0.776,89.3210039667,87.3204258078,86.7854296342,87.7231030023,87.9082313395
0.778,90.0134756742,87.8283905202,87.1349094277,88.0421074659,88.2176200749
0.78,89.8868342117,87.7261635499,87.0483397348,87.9545716749,88.1304553392
0.782,88.2015136044,86.2503557928,85.6892772625,86.561917437,86.7386584414
0.784,86.9926410533,85.0496052598,84.473688243,85.2871633747,85.457123343
0.786,87.2230202927,85.2972373915,84.7329113042,85.5589863609,85.7305531513
0.788,86.7382871516,84.7835603568,84.224050631,85.0424021441,85.214769176
0.79,85.4051373771,83.16548412,82.4581874546,83.1762412764,83.3333483836
0.792,87.1281968957,85.1920027499,84.5177475166,85.2590886749,85.4118875319
0.794,86.1836912614,84.2888818178,83.8825146578,84.7740542792,84.9700673999
0.796,87.225633042,85.4870736164,85.0172464118,85.8791771465,86.0574621601
0.798,87.4442580467,85.7070301881,85.1846682732,86.0167637943,86.1860839788
0.8,88.1820751611,86.5272787296,85.9309218475,86.7321662192,86.8880775028
0.802,89.0592214344,87.5239047826,86.8576102808,87.6294656314,87.7719805132
0.804,89.0962913477,87.5645974848,86.8955088498,87.6662425654,87.8082913517
0.806,89.3844656583,87.8832670404,87.1832343222,87.9422313802,88.0799327508
0.808,89.0620461529,87.5192360757,86.8465726931,87.613653552,87.755084443
0.81,88.7085279665,87.1167570358,86.4698293895,87.2443429511,87.3895258585
0.812,87.3090529677,85.5147698632,84.9537528699,85.7513415458,85.9095001574
0.814,86.4357563395,84.3526746126,83.7067045451,84.4584095988,84.6122331091
0.816,85.4663563509,83.0808898791,82.4080063496,83.159185735,83.3192675943
0.818,85.2239920597,82.7489837794,82.0618272264,82.8076062228,82.9678820429
0.82,85.9893119615,83.7188323913,82.9847198237,83.6995242636,83.848808548
0.822,85.9020751529,83.6063449324,82.8780436565,83.5947572418,83.7448455937
0.824,88.4870511984,86.7019583564,85.692346953,86.3098724299,86.4271743446
0.826,87.0192105059,85.1490685669,84.4853065232,85.2381338882,85.39129611
0.828,85.9957456719,83.9189134471,83.3047185913,84.0558261609,84.2140518231
0.83,86.0865975334,84.037406192,83.4295289179,84.1845904273,84.3432524635
0.832,83.4678263673,80.4567735934,79.7034417606,80.4061449435,80.5684127847
0.834,85.1404677344,82.739608711,82.0426384924,82.764988173,82.9237316755
0.836,87.7187772394,86.0648476822,85.1584240115,85.7673732849,85.8893655232
0.838,87.8913266436,86.2664027163,85.3307733257,85.928973828,86.0481510509
0.84,89.1870540389,87.8897581132,86.882546548,87.4875723858,87.6038224892
0.842,87.7990186499,86.2728478693,85.4778263632,86.166060776,86.307453297
0.844,87.2594216155,85.6961178612,85.0100255895,85.7305736521,85.8801849876
0.846,90.3971325258,88.8904732442,87.6474476476,88.2617687788,88.3811595361
0.848,89.6126646579,88.2955700955,87.4566196594,88.2617661037,88.3811568574
0.85,89.308097705,88.0720573131,87.288926263,88.0811855329,88.2023612077
0.852,91.2404121584,89.5215895645,88.5524740487,89.3805056192,89.4868728206
0.854,91.2242680284,89.5123412096,88.5458962402,89.3747315056,89.4814243566
0.856,92.0738094266,90.1098885561,89.0918654628,89.9261635473,90.0283452313
0.858,92.7791578597,90.5633571566,89.467295738,90.2731538732,90.3634135759
0.86,93.2764746516,90.940934742,89.844305191,90.6572827525,90.7452457936
0.862,92.2471655884,90.1893836752,89.1489263496,89.9905269007,90.0929171354
0.864,92.8517152904,90.6810778765,89.6461620945,90.4935035114,90.5928347645
0.866,93.7105544478,91.2271952528,89.9732995885,90.5759059735,90.5928381334
0.868,93.5516276352,91.1281972631,89.8933038531,90.4915960344,90.5067908364
0.87,93.0649128997,90.8197887815,89.6223727837,90.2182899285,90.2349894349
0.872,92.9269584675,90.7159432212,89.5159515545,90.1067257758,90.1230236372
0.874,93.4006176612,91.0733467612,89.8612620472,90.4503087344,90.4635141228
0.876,92.1227388417,90.0748529264,88.8794467232,89.4605185941,89.4783423381
0.878,94.7882844972,92.545930956,91.5742996052,92.283793044,92.3136383
0.88,93.0464023186,91.2538706569,90.649314141,91.6944308671,91.8531063321
0.882,91.1283114968,89.530905125,89.00899371,90.1726105159,90.4008319443
0.884,93.7157899343,92.5865763887,92.4644853241,93.6955806838,93.8771103442
0.886,91.2660418835,90.3540203462,91.0756432987,93.695571274,93.8771009162
0.888,91.0599345921,90.146446969,90.9006472011,93.5772768026,93.7686023991
0.89,90.9805944084,90.0784449678,90.8568857418,93.5522533804,93.7472473723
0.892,91.1066273864,90.1882068374,90.9425951533,93.6245063086,93.8168782282
0.894,90.0848912128,89.2860541586,90.1826372019,92.9457907915,93.1572020271
0.896,90.1265375332,89.3239692816,90.2165013236,92.9771844748,93.1879182956
0.898,91.0597536915,90.1150854812,90.8630550552,93.5365027972,93.7249590106
0.9,92.9729884947,91.6140311044,92.0066336425,94.5041538956,94.6509048881
0.902,94.0929212628,92.4099802187,92.576195202,94.9808609108,95.1060555526
0.904,94.2452604811,92.5103969992,92.6486831771,95.0441268524,95.1671171483
0.906,93.8469355404,92.1914719212,92.3484967873,94.7475517014,94.8732428737
0.908,93.5600801307,91.9378797737,92.0943999906,94.4926065636,94.6198033655
0.91,92.3325824121,90.8467750328,91.0412155863,93.4667467238,93.6071073039
0.912,91.3602434103,89.9482406674,90.1571873613,92.591837838,92.7397381749
0.914,92.4733542161,91.0937067992,91.3672565913,93.8318185388,93.9785152808
0.916,92.7096315471,91.3127446827,91.562347771,94.0077679286,94.1483775776
0.918,91.8596521493,90.5517994452,90.8906645505,93.372710157,93.5242961557
0.92,92.5568969479,91.2594021454,91.6058882295,94.0983020392,94.2478901236
0.922,92.2636963335,91.0373488942,91.513914334,94.0983008478,94.2478889303
0.924,91.8687844526,90.7498953324,91.3130307652,93.9078715103,94.0668886159
0.926,91.8177183427,90.7135043,91.2840389868,93.8799565503,94.0398737905
0.928,91.4697562724,90.4593357268,91.0676046169,93.6712530446,93.8366461745
0.93,92.0272804905,90.9423097299,91.5520275459,94.1686656704,94.3300831653
0.932,91.4781277984,90.5287730001,91.228958357,93.9058739952,94.0893565945
0.934,91.9642541467,90.9451746778,91.621082902,94.2858053423,94.4600169313
0.936,91.7306096927,90.7681510405,91.4842525915,94.1739298824,94.3567538058
0.938,91.1269621972,90.2082812827,90.9372059462,93.6426206693,93.8386636052
0.94,92.3119902221,91.501082103,92.3389158143,95.0772379941,95.2605049221
0.942,91.6159095488,90.7214481688,91.5136471306,94.2482654803,94.441656547
0.944,91.1161366492,90.1560334533,90.9272058336,93.6623987641,93.8629974561
0.946,90.4699562684,89.3727595154,90.0794459071,92.7920672414,92.9969344518
0.948,91.2460674588,90.3516040571,91.148469334,93.8937275236,94.0948778677
0.95,92.7322344379,92.1154027617,92.8982766881,95.5943949665,95.7648650531
0.952,93.671387279,93.1299873354,93.8043343737,96.4406477225,96.5886129262
0.954,92.8685985045,92.354609199,93.1733872643,95.8617922126,96.0274132585
0.956,93.3493102379,92.8665560459,93.6715693796,96.3665498974,96.5285183738
0.958,92.9555056744,92.4551348015,93.281266897,95.9828911418,96.1507515339
0.96,91.654540162,90.9499372613,91.7031156882,94.3550307231,94.5279219351
0.962,92.733923042,92.1704674864,92.9226754423,95.5688488994,95.7276042451
0.964,93.1366952436,92.6178505158,93.3599570627,96.0021389344,96.1557877149
0.966,93.7061025209,93.2175844637,93.9133942525,96.5359994193,96.6797738319
0.968,96.7107800126,96.6133304014,97.3345379938,100.011369562,100.134369833
0.97,96.2426999407,96.2908126355,97.3345361702,100.011367688,100.134367957
0.972,98.0363093809,97.5953453046,97.8404218908,100.011374963,100.134375241
0.974,98.5491430342,97.5953475473,97.8404241392,100.27827142,100.385437898
0.976,100.179796535,98.1010600044,98.4965162826,101.107255456,101.171031754
0.978,100.54221411,98.2594445534,98.7005688769,101.339761371,101.396732004
0.98,99.9914723808,98.0912042416,98.6531247947,101.33975877,101.396729402
0.982,98.7325243781,97.5254371227,98.0479921251,100.716946898,100.796015332
0.984,97.2832988052,96.5115625497,96.7879389541,99.347607484,99.4406574795
0.986,99.3973801072,98.5297966617,99.4575386575,102.308490736,102.405659009
0.988,99.730567821,98.7659935969,99.6444348364,102.37947313,102.405660513
0.99,100.650508514,99.4071014079,100.235973877,102.978836862,103.005488534
0.992,100.913853912,99.6071633582,100.442303258,103.194928484,103.220602607
0.994,100.260181712,99.0890828164,99.8946469002,102.624325473,102.654361785
0.996,100.428381849,99.2393720394,100.062530614,102.802399397,102.83207129
0.998,100.408405117,99.2244267554,100.048655608,102.789553538,102.819800794
1,99.7778620707,98.7383117639,99.5849744352,102.326372541,102.36453773
